os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),Intel Celeron N5105 @ 2.00GHz,Intel(R) UHD Graphics (JSL),7953488,6.18.16-100.fc42.x86_64,,powersave
fps,frametime,cpu_load,cpu_power,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,cpu_mhz,elapsed
36.8287,27.1527,54.0166,0,0,60,0,200,0,0,0,3.93676,1.56454,0.676601,2800,60005143
36.6472,27.2872,54.0166,0,0,60,0,200,0,0,0,3.93676,1.56454,0.676601,2800,87297962
33.5988,29.7629,54.0166,0,0,60,0,200,0,0,0,3.93676,1.56454,0.676601,2800,117069181
26.4914,37.7481,54.0166,0,0,60,0,200,0,0,0,3.93676,1.56454,0.676601,2800,154808051
35.6634,28.0399,54.0166,0,0,60,0,200,0,0,0,3.93676,1.56454,0.676601,2800,183127114
25.9485,38.5378,54.0166,0,0,60,0,200,0,0,0,3.93676,1.56454,0.676601,2800,221398836
32.3262,30.9347,54.0166,0,0,60,0,200,0,0,0,3.93676,1.56454,0.676601,2800,252336178
91.4477,10.9352,54.0166,0,0,60,0,200,0,0,0,3.93676,1.56454,0.676601,2800,263292371
36.5194,27.3827,54.0166,0,0,60,0,200,0,0,0,3.93676,1.56454,0.676601,2800,290665009
28.8321,34.6836,54.0166,0,0,60,0,200,0,0,0,3.93676,1.56454,0.676601,2800,325360268
28.2636,35.3812,54.0166,0,0,60,0,200,0,0,0,3.93676,1.56454,0.676601,2800,360755052
41.3149,24.2043,54.0166,0,0,60,0,200,0,0,0,3.93676,1.56454,0.676601,2800,384978120
28.81,34.7102,54.0166,0,0,60,0,200,0,0,0,3.93676,1.56454,0.676601,2800,419676715
60.7958,16.4485,54.0166,0,0,60,0,200,0,0,0,3.93676,1.56454,0.676601,2800,436141242
33.0405,30.2659,54.0166,0,0,60,0,200,0,0,0,3.93676,1.56454,0.676601,2800,466399812
4.00472,249.705,54.0166,0,0,60,0,200,0,0,0,3.93676,1.56454,0.676601,2800,716116879
38.158,26.2068,73.1183,0,0,60,0,750,0,0,0,3.84731,1.56454,0.683704,2800,742334953
36.8239,27.1563,73.1183,0,0,60,0,750,0,0,0,3.84731,1.56454,0.683704,2800,769482350
22.9983,43.4815,73.1183,0,0,60,0,750,0,0,0,3.84731,1.56454,0.683704,2800,812986541
44.3126,22.567,73.1183,0,0,60,0,750,0,0,0,3.84731,1.56454,0.683704,2800,835567846
35.6944,28.0156,73.1183,0,0,60,0,750,0,0,0,3.84731,1.56454,0.683704,2800,863587360
32.4321,30.8336,73.1183,0,0,60,0,750,0,0,0,3.84731,1.56454,0.683704,2800,894420541
56.9878,17.5476,73.1183,0,0,60,0,750,0,0,0,3.84731,1.56454,0.683704,2800,911971435
35.3048,28.3248,73.1183,0,0,60,0,750,0,0,0,3.84731,1.56454,0.683704,2800,940294874
23.0453,43.3929,73.1183,0,0,60,0,750,0,0,0,3.84731,1.56454,0.683704,2800,983689872
78.4676,12.7441,73.1183,0,0,60,0,750,0,0,0,3.84731,1.56454,0.683704,2800,996456072
34.0406,29.3767,73.1183,0,0,60,0,750,0,0,0,3.84731,1.56454,0.683704,2800,1025842862
25.3848,39.3936,73.1183,0,0,60,0,750,0,0,0,3.84731,1.56454,0.683704,2800,1065228814
68.1404,14.6756,73.1183,0,0,60,0,750,0,0,0,3.84731,1.56454,0.683704,2800,1079923496
35.9647,27.805,73.1183,0,0,60,0,750,0,0,0,3.84731,1.56454,0.683704,2800,1107737518
28.9985,34.4846,73.1183,0,0,60,0,750,0,0,0,3.84731,1.56454,0.683704,2800,1142239012
31.9204,31.3279,73.1183,0,0,60,0,750,0,0,0,3.84731,1.56454,0.683704,2800,1173556339
42.4976,23.5307,73.1183,0,0,60,0,750,0,0,0,3.84731,1.56454,0.683704,2800,1197109536
48.8219,20.4826,73.1183,0,0,60,0,750,0,0,0,3.84731,1.56454,0.683704,2800,1224293921
28.6137,34.9483,85.2792,0,0,62,0,800,0,0,0,3.9315,1.56454,0.720821,2800,1252559069
46.6541,21.4343,85.2792,0,0,62,0,800,0,0,0,3.9315,1.56454,0.720821,2800,1274002040
34.5665,28.9298,85.2792,0,0,62,0,800,0,0,0,3.9315,1.56454,0.720821,2800,1302942269
32.686,30.5942,85.2792,0,0,62,0,800,0,0,0,3.9315,1.56454,0.720821,2800,1333528926
64.4853,15.5074,85.2792,0,0,62,0,800,0,0,0,3.9315,1.56454,0.720821,2800,1349051062
25.5389,39.156,85.2792,0,0,62,0,800,0,0,0,3.9315,1.56454,0.720821,2800,1388229518
54.8735,18.2237,85.2792,0,0,62,0,800,0,0,0,3.9315,1.56454,0.720821,2800,1406467942
13.4313,74.4531,85.2792,0,0,62,0,800,0,0,0,3.9315,1.56454,0.720821,2800,1480928608
20.6481,48.4305,85.2792,0,0,62,0,800,0,0,0,3.9315,1.56454,0.720821,2800,1529349747
23.0941,43.3011,85.2792,0,0,62,0,800,0,0,0,3.9315,1.56454,0.720821,2800,1572653730
30.7091,32.5636,85.2792,0,0,62,0,800,0,0,0,3.9315,1.56454,0.720821,2800,1605219406
31.9442,31.3046,85.2792,0,0,62,0,800,0,0,0,3.9315,1.56454,0.720821,2800,1636538599
38.2146,26.168,85.2792,0,0,62,0,800,0,0,0,3.9315,1.56454,0.720821,2800,1662716913
38.8559,25.7361,85.2792,0,0,62,0,800,0,0,0,3.9315,1.56454,0.720821,2800,1688463452
32.6727,30.6066,85.2792,0,0,62,0,800,0,0,0,3.9315,1.56454,0.720821,2800,1719182812
32.6519,30.6261,86.2245,0,0,62,0,800,0,0,0,4.01236,1.56454,0.691486,2800,1749715400
70.193,14.2464,86.2245,0,0,62,0,800,0,0,0,4.01236,1.56454,0.691486,2800,1763948239
34.5107,28.9765,86.2245,0,0,62,0,800,0,0,0,4.01236,1.56454,0.691486,2800,1792944110
2.87399,347.949,86.2245,0,0,62,0,800,0,0,0,4.01236,1.56454,0.691486,2800,2140884125
30.9483,32.312,86.2245,0,0,62,0,800,0,0,0,4.01236,1.56454,0.691486,2800,2173217705
5.38508,185.698,86.2245,0,0,62,0,800,0,0,0,4.01236,1.56454,0.691486,2800,2358909369
28.8721,34.6355,68.6747,0,0,62,0,200,0,0,0,4.0974,1.56453,0.692966,2800,2393577015
29.9761,33.3599,68.6747,0,0,62,0,200,0,0,0,4.0974,1.56453,0.692966,2800,2426914014
62.083,16.1075,68.6747,0,0,62,0,200,0,0,0,4.0974,1.56453,0.692966,2800,2443024715
36.0287,27.7556,68.6747,0,0,62,0,200,0,0,0,4.0974,1.56453,0.692966,2800,2470781586
29.5928,33.7921,68.6747,0,0,62,0,200,0,0,0,4.0974,1.56453,0.692966,2800,2504596477
45.8263,21.8215,68.6747,0,0,62,0,200,0,0,0,4.0974,1.56453,0.692966,2800,2526627955
36.6929,27.2532,68.6747,0,0,62,0,200,0,0,0,4.0974,1.56453,0.692966,2800,2553870182
28.581,34.9883,68.6747,0,0,62,0,200,0,0,0,4.0974,1.56453,0.692966,2800,2588880975
37.5946,26.5996,68.6747,0,0,62,0,200,0,0,0,4.0974,1.56453,0.692966,2800,2615467886
35.3398,28.2967,68.6747,0,0,62,0,200,0,0,0,4.0974,1.56453,0.692966,2800,2643766605
27.6017,36.2296,68.6747,0,0,62,0,200,0,0,0,4.0974,1.56453,0.692966,2800,2680011152
27.9665,35.7571,68.6747,0,0,62,0,200,0,0,0,4.0974,1.56453,0.692966,2800,2715763298
100.468,9.95338,68.6747,0,0,62,0,200,0,0,0,4.0974,1.56453,0.692966,2800,2725718128
27.7815,35.9951,68.6747,0,0,62,0,200,0,0,0,4.0974,1.56453,0.692966,2800,2761734005
28.7141,34.8261,68.6747,0,0,62,0,200,0,0,0,4.0974,1.56453,0.692966,2800,2796548717
85.8738,11.645,68.6747,0,0,62,0,200,0,0,0,4.0974,1.56453,0.692966,2800,2808196993
24.7005,40.4851,68.6747,0,0,62,0,200,0,0,0,4.0974,1.56453,0.692966,2800,2848684222
36.8632,27.1273,68.6747,0,0,62,0,200,0,0,0,4.0974,1.56453,0.692966,2800,2875904493
35.4831,28.1824,89.6552,0,0,62,0,800,0,0,0,4.13949,1.56453,0.733829,2800,2904006853
36.1989,27.6252,89.6552,0,0,62,0,800,0,0,0,4.13949,1.56453,0.733829,2800,2931634275
39.446,25.3511,89.6552,0,0,62,0,800,0,0,0,4.13949,1.56453,0.733829,2800,2956999109
17.0067,58.8003,89.6552,0,0,62,0,800,0,0,0,4.13949,1.56453,0.733829,2800,3015813111
26.569,37.6379,89.6552,0,0,62,0,800,0,0,0,4.13949,1.56453,0.733829,2800,3053452547
25.6723,38.9525,89.6552,0,0,62,0,800,0,0,0,4.13949,1.56453,0.733829,2800,3092413180
31.3698,31.8778,89.6552,0,0,62,0,800,0,0,0,4.13949,1.56453,0.733829,2800,3124303125
33.6266,29.7383,89.6552,0,0,62,0,800,0,0,0,4.13949,1.56453,0.733829,2800,3154095259
22.8965,43.6748,89.6552,0,0,62,0,800,0,0,0,4.13949,1.56453,0.733829,2800,3197712712
28.1939,35.4687,89.6552,0,0,62,0,800,0,0,0,4.13949,1.56453,0.733829,2800,3233183487
33.0915,30.2193,89.6552,0,0,62,0,800,0,0,0,4.13949,1.56453,0.733829,2800,3263406475
62.0929,16.1049,89.6552,0,0,62,0,800,0,0,0,4.13949,1.56453,0.733829,2800,3279528574
32.1088,31.1441,89.6552,0,0,62,0,800,0,0,0,4.13949,1.56453,0.733829,2800,3311318474
34.4415,29.0347,89.6552,0,0,62,0,800,0,0,0,4.13949,1.56453,0.733829,2800,3339726906
23.8738,41.8869,89.6552,0,0,62,0,800,0,0,0,4.13949,1.56453,0.733829,2800,3381617237
31.9954,31.2545,84.8485,0,0,62,0,800,0,0,0,4.15103,1.56453,0.733471,2800,3412858136
37.9367,26.3597,84.8485,0,0,62,0,800,0,0,0,4.15103,1.56453,0.733471,2800,3439220071
38.8651,25.73,84.8485,0,0,62,0,800,0,0,0,4.15103,1.56453,0.733471,2800,3464951941
53.9328,18.5416,84.8485,0,0,62,0,800,0,0,0,4.15103,1.56453,0.733471,2800,3483523055
28.142,35.5341,84.8485,0,0,62,0,800,0,0,0,4.15103,1.56453,0.733471,2800,3519040441
37.9379,26.3589,84.8485,0,0,62,0,800,0,0,0,4.15103,1.56453,0.733471,2800,3545401318
46.9245,21.3108,84.8485,0,0,62,0,800,0,0,0,4.15103,1.56453,0.733471,2800,3566735947
32.4403,30.8258,84.8485,0,0,62,0,800,0,0,0,4.15103,1.56453,0.733471,2800,3597551235
38.1303,26.2259,84.8485,0,0,62,0,800,0,0,0,4.15103,1.56453,0.733471,2800,3623780770
55.6009,17.9853,84.8485,0,0,62,0,800,0,0,0,4.15103,1.56453,0.733471,2800,3641802779
19.9577,50.1061,84.8485,0,0,62,0,800,0,0,0,4.15103,1.56453,0.733471,2800,3691905251
31.8723,31.3752,84.8485,0,0,62,0,800,0,0,0,4.15103,1.56453,0.733471,2800,3723294727
39.9332,25.0418,84.8485,0,0,62,0,800,0,0,0,4.15103,1.56453,0.733471,2800,3748343319
31.3936,31.8537,84.8485,0,0,62,0,800,0,0,0,4.15103,1.56453,0.733471,2800,3780188055
36.5035,27.3946,84.8485,0,0,62,0,800,0,0,0,4.15103,1.56453,0.733471,2800,3807586390
41.8562,23.8913,84.8485,0,0,62,0,800,0,0,0,4.15103,1.56453,0.733471,2800,3831502123
35.5623,28.1197,84.8485,0,0,62,0,800,0,0,0,4.15103,1.56453,0.733471,2800,3859611331
41.9476,23.8393,84.8485,0,0,62,0,800,0,0,0,4.15103,1.56453,0.733471,2800,3883526248
41.2842,24.2223,74.7368,0,0,62,0,800,0,0,0,4.13272,1.56453,0.711552,2800,3907745407
38.3764,26.0577,74.7368,0,0,62,0,800,0,0,0,4.13272,1.56453,0.711552,2800,3933764346
34.5317,28.9589,74.7368,0,0,62,0,800,0,0,0,4.13272,1.56453,0.711552,2800,3962711459
38.9625,25.6657,74.7368,0,0,62,0,800,0,0,0,4.13272,1.56453,0.711552,2800,3988380914
43.0763,23.2146,74.7368,0,0,62,0,800,0,0,0,4.13272,1.56453,0.711552,2800,4011609275
50.8862,19.6517,74.7368,0,0,62,0,800,0,0,0,4.13272,1.56453,0.711552,2800,4031278240
32.5802,30.6935,74.7368,0,0,62,0,800,0,0,0,4.13272,1.56453,0.711552,2800,4061981533
34.1411,29.2902,74.7368,0,0,62,0,800,0,0,0,4.13272,1.56453,0.711552,2800,4091261280
50.06,19.976,74.7368,0,0,62,0,800,0,0,0,4.13272,1.56453,0.711552,2800,4111255604
31.6642,31.5814,74.7368,0,0,62,0,800,0,0,0,4.13272,1.56453,0.711552,2800,4142829903
47.7128,20.9587,74.7368,0,0,62,0,800,0,0,0,4.13272,1.56453,0.711552,2800,4163808614
33.6244,29.7403,74.7368,0,0,62,0,800,0,0,0,4.13272,1.56453,0.711552,2800,4193563253
50.0364,19.9855,74.7368,0,0,62,0,800,0,0,0,4.13272,1.56453,0.711552,2800,4213552020
28.9823,34.5038,74.7368,0,0,62,0,800,0,0,0,4.13272,1.56453,0.711552,2800,4248048216
38.6925,25.8448,74.7368,0,0,62,0,800,0,0,0,4.13272,1.56453,0.711552,2800,4273894527
38.3249,26.0927,74.7368,0,0,62,0,800,0,0,0,4.13272,1.56453,0.711552,2800,4299998271
38.992,25.6463,74.7368,0,0,62,0,800,0,0,0,4.13272,1.56453,0.711552,2800,4325645925
50.0691,19.9724,74.7368,0,0,62,0,800,0,0,0,4.13272,1.56453,0.711552,2800,4345640187
25.1426,39.7731,74.7368,0,0,62,0,800,0,0,0,4.13272,1.56453,0.711552,2800,4385528227
22.6256,44.1977,77.8351,0,0,61,0,800,0,0,0,4.01608,1.56453,0.737793,2800,4429613022
56.1866,17.7978,77.8351,0,0,61,0,800,0,0,0,4.01608,1.56453,0.737793,2800,4447435908
28.6439,34.9115,77.8351,0,0,61,0,800,0,0,0,4.01608,1.56453,0.737793,2800,4482335775
40.0031,24.9981,77.8351,0,0,61,0,800,0,0,0,4.01608,1.56453,0.737793,2800,4507336494
45.0691,22.1882,77.8351,0,0,61,0,800,0,0,0,4.01608,1.56453,0.737793,2800,4529547210
49.5456,20.1834,77.8351,0,0,61,0,800,0,0,0,4.01608,1.56453,0.737793,2800,4549737879
30.5957,32.6844,77.8351,0,0,61,0,800,0,0,0,4.01608,1.56453,0.737793,2800,4582433748
33.8582,29.5349,77.8351,0,0,61,0,800,0,0,0,4.01608,1.56453,0.737793,2800,4612032270
52.9995,18.8681,77.8351,0,0,61,0,800,0,0,0,4.01608,1.56453,0.737793,2800,4630862402
27.0532,36.9642,77.8351,0,0,61,0,800,0,0,0,4.01608,1.56453,0.737793,2800,4667813124
38.8617,25.7323,77.8351,0,0,61,0,800,0,0,0,4.01608,1.56453,0.737793,2800,4693547130
39.416,25.3704,77.8351,0,0,61,0,800,0,0,0,4.01608,1.56453,0.737793,2800,4718919132
38.8557,25.7363,77.8351,0,0,61,0,800,0,0,0,4.01608,1.56453,0.737793,2800,4744671982
38.3811,26.0545,77.8351,0,0,61,0,800,0,0,0,4.01608,1.56453,0.737793,2800,4770721180
52.0096,19.2272,77.8351,0,0,61,0,800,0,0,0,4.01608,1.56453,0.737793,2800,4790066121
33.4347,29.909,77.8351,0,0,61,0,800,0,0,0,4.01608,1.56453,0.737793,2800,4819892151
42.0087,23.8046,77.8351,0,0,61,0,800,0,0,0,4.01608,1.56453,0.737793,2800,4843703503
45.0864,22.1796,77.8351,0,0,61,0,800,0,0,0,4.01608,1.56453,0.737793,2800,4865891887
29.6915,33.6797,77.8351,0,0,61,0,800,0,0,0,4.01608,1.56453,0.737793,2800,4899682891
54.4895,18.3522,77.2727,0,0,61,0,800,0,0,0,4.08991,1.56453,0.718304,2800,4917948259
39.1159,25.5651,77.2727,0,0,61,0,800,0,0,0,4.08991,1.56453,0.718304,2800,4943518519
35.8466,27.8967,77.2727,0,0,61,0,800,0,0,0,4.08991,1.56453,0.718304,2800,4971403855
24.8642,40.2185,77.2727,0,0,61,0,800,0,0,0,4.08991,1.56453,0.718304,2800,5011642724
37.8486,26.4211,77.2727,0,0,61,0,800,0,0,0,4.08991,1.56453,0.718304,2800,5038053632
36.6722,27.2686,77.2727,0,0,61,0,800,0,0,0,4.08991,1.56453,0.718304,2800,5065324251
37.1849,26.8927,77.2727,0,0,61,0,800,0,0,0,4.08991,1.56453,0.718304,2800,5092218193
54.3698,18.3926,77.2727,0,0,61,0,800,0,0,0,4.08991,1.56453,0.718304,2800,5110614211
30.3437,32.9558,77.2727,0,0,61,0,800,0,0,0,4.08991,1.56453,0.718304,2800,5143602324
30.4128,32.8809,77.2727,0,0,61,0,800,0,0,0,4.08991,1.56453,0.718304,2800,5176462087
55.2375,18.1037,77.2727,0,0,61,0,800,0,0,0,4.08991,1.56453,0.718304,2800,5194586522
29.4525,33.953,77.2727,0,0,61,0,800,0,0,0,4.08991,1.56453,0.718304,2800,5228531780
65.69,15.223,77.2727,0,0,61,0,800,0,0,0,4.08991,1.56453,0.718304,2800,5243779409
26.0741,38.3523,77.2727,0,0,61,0,800,0,0,0,4.08991,1.56453,0.718304,2800,5282117178
61.7598,16.1918,77.2727,0,0,61,0,800,0,0,0,4.08991,1.56453,0.718304,2800,5298330034
36.6588,27.2786,77.2727,0,0,61,0,800,0,0,0,4.08991,1.56453,0.718304,2800,5325603955
26.548,37.6676,77.2727,0,0,61,0,800,0,0,0,4.08991,1.56453,0.718304,2800,5363295267
33.3272,30.0056,77.2727,0,0,61,0,800,0,0,0,4.08991,1.56453,0.718304,2800,5393288900
38.1808,26.1912,77.2727,0,0,61,0,800,0,0,0,4.08991,1.56453,0.718304,2800,5419489195
36.4689,27.4206,79.703,0,0,62,0,800,0,0,0,4.13794,1.56453,0.724274,2800,5446905649
7.55926,132.288,79.703,0,0,62,0,800,0,0,0,4.13794,1.56453,0.724274,2800,5579194996
107.621,9.29189,79.703,0,0,62,0,800,0,0,0,4.13794,1.56453,0.724274,2800,5588492760
18.2221,54.8783,79.703,0,0,62,0,800,0,0,0,4.13794,1.56453,0.724274,2800,5643370672
39.6645,25.2114,79.703,0,0,62,0,800,0,0,0,4.13794,1.56453,0.724274,2800,5668584148
38.7179,25.8278,79.703,0,0,62,0,800,0,0,0,4.13794,1.56453,0.724274,2800,5694414137
79.7133,12.545,79.703,0,0,62,0,800,0,0,0,4.13794,1.56453,0.724274,2800,5706963127
28.0296,35.6766,79.703,0,0,62,0,800,0,0,0,4.13794,1.56453,0.724274,2800,5742669139
40.6211,24.6178,79.703,0,0,62,0,800,0,0,0,4.13794,1.56453,0.724274,2800,5767265301
23.3104,42.8994,79.703,0,0,62,0,800,0,0,0,4.13794,1.56453,0.724274,2800,5810166992
27.232,36.7216,79.703,0,0,62,0,800,0,0,0,4.13794,1.56453,0.724274,2800,5846891105
29.5023,33.8957,79.703,0,0,62,0,800,0,0,0,4.13794,1.56453,0.724274,2800,5880789995
31.9078,31.3403,79.703,0,0,62,0,800,0,0,0,4.13794,1.56453,0.724274,2800,5912131577
36.7538,27.208,79.703,0,0,62,0,800,0,0,0,4.13794,1.56453,0.724274,2800,5939347319
29.3428,34.0799,64.1414,0,0,62,0,800,0,0,0,4.23272,1.56453,0.718349,2800,5973423393
24.7496,40.4047,64.1414,0,0,62,0,800,0,0,0,4.23272,1.56453,0.718349,2800,6013830653
17.1102,58.4447,64.1414,0,0,62,0,800,0,0,0,4.23272,1.56453,0.718349,2800,6072276661
37.4582,26.6964,64.1414,0,0,62,0,800,0,0,0,4.23272,1.56453,0.718349,2800,6098975034
45.6425,21.9094,64.1414,0,0,62,0,800,0,0,0,4.23272,1.56453,0.718349,2800,6120968383
31.2396,32.0107,64.1414,0,0,62,0,800,0,0,0,4.23272,1.56453,0.718349,2800,6152918427
54.439,18.3692,64.1414,0,0,62,0,800,0,0,0,4.23272,1.56453,0.718349,2800,6171316610
35.7741,27.9532,64.1414,0,0,62,0,800,0,0,0,4.23272,1.56453,0.718349,2800,6199273826
31.2779,31.9714,64.1414,0,0,62,0,800,0,0,0,4.23272,1.56453,0.718349,2800,6231243758
26.8292,37.2728,64.1414,0,0,62,0,800,0,0,0,4.23272,1.56453,0.718349,2800,6268513407
34.8939,28.6583,64.1414,0,0,62,0,800,0,0,0,4.23272,1.56453,0.718349,2800,6297179938
34.4449,29.0319,64.1414,0,0,62,0,800,0,0,0,4.23272,1.56453,0.718349,2800,6326210271
4.75025,210.515,64.1414,0,0,62,0,800,0,0,0,4.23272,1.56453,0.718349,2800,6537175097
35.5359,28.1406,72.1739,0,100,63,0,800,0,0,0,4.61549,1.5653,0.734257,2800,6564869593
36.0952,27.7045,72.1739,0,100,63,0,800,0,0,0,4.61549,1.5653,0.734257,2800,6592599441
26.0632,38.3683,72.1739,0,100,63,0,800,0,0,0,4.61549,1.5653,0.734257,2800,6630960597
37.1536,26.9153,72.1739,0,100,63,0,800,0,0,0,4.61549,1.5653,0.734257,2800,6657984376
32.7128,30.569,72.1739,0,100,63,0,800,0,0,0,4.61549,1.5653,0.734257,2800,6688534137
40.1021,24.9363,72.1739,0,100,63,0,800,0,0,0,4.61549,1.5653,0.734257,2800,6713494182
24.586,40.6736,72.1739,0,100,63,0,800,0,0,0,4.61549,1.5653,0.734257,2800,6754154500
39.7759,25.1409,72.1739,0,100,63,0,800,0,0,0,4.61549,1.5653,0.734257,2800,6779312821
27.0215,37.0075,72.1739,0,100,63,0,800,0,0,0,4.61549,1.5653,0.734257,2800,6816310122
63.3183,15.7932,72.1739,0,100,63,0,800,0,0,0,4.61549,1.5653,0.734257,2800,6832108100
23.1873,43.127,72.1739,0,100,63,0,800,0,0,0,4.61549,1.5653,0.734257,2800,6875237535
37.5875,26.6046,72.1739,0,100,63,0,800,0,0,0,4.61549,1.5653,0.734257,2800,6901859391
31.0657,32.1899,72.1739,0,100,63,0,800,0,0,0,4.61549,1.5653,0.734257,2800,6934041702
57.9063,17.2693,72.1739,0,100,63,0,800,0,0,0,4.61549,1.5653,0.734257,2800,6951323160
42.6778,23.4314,72.1739,0,100,63,0,800,0,0,0,4.61549,1.5653,0.734257,2800,6974753283
33.9185,29.4824,72.1739,0,100,63,0,800,0,0,0,4.61549,1.5653,0.734257,2800,7004258925
32.399,30.8652,72.1739,0,100,63,0,800,0,0,0,4.61549,1.5653,0.734257,2800,7035133840
43.3838,23.0501,72.1739,0,100,63,0,800,0,0,0,4.61549,1.5653,0.734257,2800,7058267275
35.8284,27.9108,82.1782,0,58,63,0,800,0,0,0,4.51024,1.56551,0.720215,2800,7086117603
40.952,24.4188,82.1782,0,58,63,0,800,0,0,0,4.51024,1.56551,0.720215,2800,7110549650
42.057,23.7773,82.1782,0,58,63,0,800,0,0,0,4.51024,1.56551,0.720215,2800,7134332187
33.1755,30.1427,82.1782,0,58,63,0,800,0,0,0,4.51024,1.56551,0.720215,2800,7164488493
35.8207,27.9168,82.1782,0,58,63,0,800,0,0,0,4.51024,1.56551,0.720215,2800,7192413942
28.981,34.5053,82.1782,0,58,63,0,800,0,0,0,4.51024,1.56551,0.720215,2800,7226910176
53.4301,18.716,82.1782,0,58,63,0,800,0,0,0,4.51024,1.56551,0.720215,2800,7245647737
36.1676,27.6491,82.1782,0,58,63,0,800,0,0,0,4.51024,1.56551,0.720215,2800,7273301368
42.5287,23.5135,82.1782,0,58,63,0,800,0,0,0,4.51024,1.56551,0.720215,2800,7296834720
31.9302,31.3183,82.1782,0,58,63,0,800,0,0,0,4.51024,1.56551,0.720215,2800,7328161769
37.6057,26.5917,82.1782,0,58,63,0,800,0,0,0,4.51024,1.56551,0.720215,2800,7354763347
48.7634,20.5072,82.1782,0,58,63,0,800,0,0,0,4.51024,1.56551,0.720215,2800,7375259119
41.3566,24.1799,82.1782,0,58,63,0,800,0,0,0,4.51024,1.56551,0.720215,2800,7399440150
29.3707,34.0475,82.1782,0,58,63,0,800,0,0,0,4.51024,1.56551,0.720215,2800,7433513370
30.9448,32.3156,82.1782,0,58,63,0,800,0,0,0,4.51024,1.56551,0.720215,2800,7465833701
31.3653,31.8824,82.1782,0,58,63,0,800,0,0,0,4.51024,1.56551,0.720215,2800,7497728616
17.5655,56.9298,82.1782,0,58,63,0,800,0,0,0,4.51024,1.56551,0.720215,2800,7554671874
33.4629,29.8839,82.1782,0,58,63,0,800,0,0,0,4.51024,1.56551,0.720215,2800,7584620429
46.3282,21.5851,76.2376,0,93,60,0,800,0,0,0,4.50261,1.56551,0.727936,2800,7606157265
39.9448,25.0345,76.2376,0,93,60,0,800,0,0,0,4.50261,1.56551,0.727936,2800,7631202903
32.8665,30.4261,76.2376,0,93,60,0,800,0,0,0,4.50261,1.56551,0.727936,2800,7661636816
35.0564,28.5255,76.2376,0,93,60,0,800,0,0,0,4.50261,1.56551,0.727936,2800,7690174023
50.5493,19.7827,76.2376,0,93,60,0,800,0,0,0,4.50261,1.56551,0.727936,2800,7709960836
26.0847,38.3367,76.2376,0,93,60,0,800,0,0,0,4.50261,1.56551,0.727936,2800,7748291923
47.2471,21.1653,76.2376,0,93,60,0,800,0,0,0,4.50261,1.56551,0.727936,2800,7769476702
62.7408,15.9386,76.2376,0,93,60,0,800,0,0,0,4.50261,1.56551,0.727936,2800,7785409416
38.7458,25.8093,76.2376,0,93,60,0,800,0,0,0,4.50261,1.56551,0.727936,2800,7811220344
24.3619,41.0478,76.2376,0,93,60,0,800,0,0,0,4.50261,1.56551,0.727936,2800,7852269734
75.212,13.2958,76.2376,0,93,60,0,800,0,0,0,4.50261,1.56551,0.727936,2800,7865595280
29.3628,34.0567,76.2376,0,93,60,0,800,0,0,0,4.50261,1.56551,0.727936,2800,7899657435
42.0381,23.7879,76.2376,0,93,60,0,800,0,0,0,4.50261,1.56551,0.727936,2800,7923457172
33.8613,29.5322,76.2376,0,93,60,0,800,0,0,0,4.50261,1.56551,0.727936,2800,7953003440
33.5467,29.8092,76.2376,0,93,60,0,800,0,0,0,4.50261,1.56551,0.727936,2800,7983688753
53.8106,18.5837,76.2376,0,93,60,0,800,0,0,0,4.50261,1.56551,0.727936,2800,8001417136
33.8777,29.518,76.2376,0,93,60,0,800,0,0,0,4.50261,1.56551,0.727936,2800,8030998425
39.8765,25.0774,76.2376,0,93,60,0,800,0,0,0,4.50261,1.56551,0.727936,2800,8056083923
34.5688,28.9278,76.2376,0,93,60,0,800,0,0,0,4.50261,1.56551,0.727936,2800,8085077532
29.5188,33.8767,80.829,0,87,60,0,800,0,0,0,4.50306,1.5655,0.724007,2800,8118888896
33.9088,29.4909,80.829,0,87,60,0,800,0,0,0,4.50306,1.5655,0.724007,2800,8148405426
33.393,29.9464,80.829,0,87,60,0,800,0,0,0,4.50306,1.5655,0.724007,2800,8178364492
64.0455,15.6139,80.829,0,87,60,0,800,0,0,0,4.50306,1.5655,0.724007,2800,8194015104
